Study ID,Species,Strain,Sex,Drug,Drug delivery mode,Route of Drug Delivery,Location of drug administration,Dose,Unit,Time of Administration (mins),Single/ Multiple administrations,Outcome Measure,Time of Assessment (hrs),Blinded Assessment of Infarct Volume,Blinded Induction of Ischaemia,Blinded Assessment of Outcome,Random Allocation to Group,Sample Size Calculation,Use of Comorbid Animals,Compliance with Animal Welfare Regulations,Statement of Potential Conflicts of Interest,Duration of Ischaemia (mins),Type of Ischaemia,Anaestetic,Method of Induction of MCAO,Mean.in.control.group,Mean.in.treatment.group,Number.in.control.group,Number.in.treatment.group,True No of C,TreatmentGroupsPerControl,SD.in.control.group,SD.in.treatment.group
Relton1992a,Rat,sprague dawley,Male,IL1-RA,Protein,ICerebVentricular,Central,20,µg,-30,Multiple,Infarct Volume,24,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1440,Permanent,Halothane,electrocoagulation,84.7,42.1,12,12,12,1,41.22280922,27.0199926
Betz1995a,Rat,sprague dawley,Unknown,IL1-RA,Vector,ICerebVentricular,Central,9.1,ng/g,-7200,Continuous,Infarct Volume,23,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1380,Permanent,Isoflurane,Intraluminal filament/suture,126,46,6,6,6,1,36,53
Garcia1995a,Rat,Wistar,Male,IL1-RA,Protein,IVenous,Peripheral,400,mg/kg,0,Multiple,Infarct Volume,168,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,10080,Permanent,Ketamine,Intraluminal filament/suture,35,12.5,6,6,6,1,9.38,13.56
Garcia1995b,Rat,Wistar,Male,IL1-RA,Protein,IVenous,Peripheral,400,mg/kg,0,Multiple,Infarct Volume,24,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,1440,Permanent,Ketamine,Intraluminal filament/suture,25,14.75,5,6,5,1,8.13,11.38
Loddick1996a,Rat,sprague dawley,Male,IL1-RA,Protein,ICerebVentricular,Central,10,µg,0,Single,Infarct Volume,168,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,10080,Permanent,Halothane,electrocoagulation,100,47.91,8,8,8,1,0,32.86632319
Relton1996a,Rat,sprague dawley,Male,IL1-RA,Protein,IVenous,Peripheral,250,mg/kg,0,Multiple,Infarct Volume,24,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,1440,Permanent,Halothane,electrocoagulation,74.23,60.79,54,13,13.5,4,34.02341253,37.3174557
Loddick1996b,Rat,sprague dawley,Male,IL1-RA,Protein,ICerebVentricular,Central,20,µg,-30,Multiple,Infarct Volume,24,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,1440,Permanent,Halothane,electrocoagulation,100,47.37,8,7,8,1,0,49.71366713
Relton1996b,Rat,sprague dawley,Male,IL1-RA,Protein,IVenous,Peripheral,500,mg/kg,0,Multiple,Infarct Volume,24,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,1440,Permanent,Halothane,electrocoagulation,74.23,39.43,54,13,13.5,4,34.02341253,29.3852429
Loddick1996c,Rat,sprague dawley,Male,IL1-RA,Protein,ICerebVentricular,Central,10,µg,0,Single,Infarct Volume,24,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,1440,Permanent,Halothane,electrocoagulation,100,46.3,8,8,8,1,0,25.34270704
Relton1996c,Rat,sprague dawley,Male,IL1-RA,Protein,IVenous,Peripheral,1000,mg/kg,0,Multiple,Infarct Volume,24,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,1440,Permanent,Halothane,electrocoagulation,74.23,79.07,54,13,13.5,4,34.02341253,65.11625603
Loddick1996d,Rat,sprague dawley,Male,IL1-RA,Protein,ICerebVentricular,Central,10,µg,30,Single,Infarct Volume,24,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,1440,Permanent,Halothane,electrocoagulation,100,74.34,8,13,8,1,0,118.622637
Relton1996d,Rat,sprague dawley,Male,IL1-RA,Protein,SubCut,Peripheral,500,mg/kg,0,Multiple,Infarct Volume,24,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,1440,Permanent,Halothane,electrocoagulation,71.81,42.29,13,13,13,1,32.55812802,32.55812802
Loddick1996e,Rat,sprague dawley,Male,IL1-RA,Protein,ICerebVentricular,Central,10,µg,0,Single,Infarct Volume,24,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,1440,Permanent,Halothane,electrocoagulation,100,35.47,8,8,8,1,0,50.96825679
Relton1996e,Rat,sprague dawley,Male,IL1-RA,Protein,SubCut,Peripheral,500,mg/kg,30,Multiple,Infarct Volume,24,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,1440,Permanent,Halothane,electrocoagulation,84.14,64.76,13,13,13,1,46.87216658,40.49034082
Loddick1996f,Rat,sprague dawley,Male,IL1-RA,Protein,ICerebVentricular,Central,20,µg,-30,Multiple,Infarct Volume,24,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,1440,Permanent,Halothane,electrocoagulation,99.1,27.8,7,8,7,1,43.4,7.8
Relton1996f,Rat,sprague dawley,Male,IL1-RA,Protein,SubCut,Peripheral,500,mg/kg,60,Multiple,Infarct Volume,24,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,1440,Permanent,Halothane,electrocoagulation,73.35,65.86,13,13,13,1,41.2835621,28.59202161
Relton1996g,Rat,sprague dawley,Male,IL1-RA,Protein,IVenous,Peripheral,50,mg/kg,0,Multiple,Infarct Volume,24,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,1440,Permanent,Halothane,electrocoagulation,74.23,67.62,54,13,13.5,4,34.02341253,34.93779186
