study_id,drug,outcome_measure,drug_delivery_mode,unit,species,type_of_ischaemia,route_of_delivery,control_group_n,treatment_group_n,dose,number_of_doses,time_of_administration,drug_delivery_location,outcome_measure_type,funding_source,method_of_mcao,sex,strain,anaesthetic,comorbidity,random_allocation,blinded_induction_of_ischaemia,blinded_assessment_of_outcome,use_of_comorbid_animals,sample_size_calculation,animal_welfare_compliance,statement_of_potential_coi,time_of_assessment,ESi,SEi
Garcia 1995a,IL1-RA,NeurobehaviouralScore,Protein,mg/kg,Rat,Permanent,IVenous,5,4,400,Multiple,0,peripheral,Neurological deficit score 3-18,unknown,Intraluminal filament/suture,Male,Wistar,Ketamine,None,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,168,53.18091451,24.38351748
Girard 2014a,IL1-RA,NeurobehaviouralScore,Protein,mg/kg,Rat,Temporary,SubCut,10,5,100,Single,0,Peripheral,latency of first interaction,"CIHR, WT, University of Manchester, GASM & MRC",Intraluminal filament/suture,Male,Wistar,Isofluorane,None,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,600,108.8737201,55.63532514
Girard 2014b,IL1-RA,NeurobehaviouralScore,Protein,mg/kg,Rat,Temporary,SubCut,10,5,100,Single,1440,Peripheral,latency of first interaction,"CIHR, WT, University of Manchester, GASM & MRC",Intraluminal filament/suture,Male,Wistar,Isofluorane,None,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,600,59.38566553,72.55550478
Girard 2014a,IL1-RA,NeurobehaviouralScore,Protein,mg/kg,Rat,Temporary,SubCut,10,5,100,Single,0,Peripheral,time spent interacting,"CIHR, WT, University of Manchester, GASM & MRC",Intraluminal filament/suture,Male,Wistar,Isofluorane,None,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,600,116.9819079,59.30050444
Girard 2014b,IL1-RA,NeurobehaviouralScore,Protein,mg/kg,Rat,Temporary,SubCut,10,5,100,Single,1440,Peripheral,time spent interacting,"CIHR, WT, University of Manchester, GASM & MRC",Intraluminal filament/suture,Male,Wistar,Isofluorane,None,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,600,-23.60197368,37.81739222
Girard 2014a,IL1-RA,NeurobehaviouralScore,Protein,mg/kg,Rat,Temporary,SubCut,10,5,100,Single,0,Peripheral,latency to first float,"CIHR, WT, University of Manchester, GASM & MRC",Intraluminal filament/suture,Male,Wistar,Isofluorane,None,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,600,-1.26413839,85.07877207
Girard 2014b,IL1-RA,NeurobehaviouralScore,Protein,mg/kg,Rat,Temporary,SubCut,10,5,100,Single,1440,Peripheral,latency to first float,"CIHR, WT, University of Manchester, GASM & MRC",Intraluminal filament/suture,Male,Wistar,Isofluorane,None,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,600,92.41516966,104.3597005
Clausen 2016e,IL1-RA,NeurobehaviouralScore,IL-1 RA Tg BM cells,cells,Mouse,Temporary,IVenous,15,17,10000000,Single,30,Peripheral,Hargreaves test,Multiple see paper,Intraluminal filament/suture,Male,,Isoflurane,None,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,24,23.52941176,13.86592624
Clausen 2016e,IL1-RA,NeurobehaviouralScore,IL-1 RA Tg BM cells,cells,Mouse,Temporary,IVenous,15,17,10000000,Single,30,Peripheral,Hargreaves test,Multiple see paper,Intraluminal filament/suture,Male,,Isoflurane,None,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,24,9.302325581,14.18563536
Clausen 2016e,IL1-RA,NeurobehaviouralScore,IL-1 RA Tg BM cells,cells,Mouse,Temporary,IVenous,15,17,10000000,Single,30,Peripheral,OFT - Horizontal,Multiple see paper,Intraluminal filament/suture,Male,,Isoflurane,None,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,24,41.17647059,65.02803312
